Station_ID,Year,Mo,Da,Temp,Max,Min,Prcp,Station_Name,Latitude,Longitude,zip_code,city,county
720264,2004,09,15,65.6,78.8,57.2,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2005,05,05,50.1,59,44.6,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2011,10,01,40.5,46.4,35.6,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2010,01,22,36.6,42.8,32,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2011,04,22,54.2,57.2,48.2,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2004,10,18,54.9,66.2,44.6,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2009,12,13,42.7,50,33.8,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2009,10,09,69.5,77,64.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2009,08,25,68.8,80.6,62.6,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2004,09,20,57.8,69.8,48.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2004,10,17,45.9,59,37.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2012,07,10,69.7,77,64.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2009,08,25,68.8,80.6,62.6,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2013,03,09,38.9,62.6,24.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2011,09,26,69.7,80.6,64.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2008,10,29,35.6,46.4,28.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2006,10,21,38,55.4,32,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2009,11,07,50.9,66.2,41,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2010,02,03,30.3,33.8,28.4,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2005,11,18,26.6,39.2,15.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2007,07,26,70.6,80.6,64.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2011,01,11,27.6,30.2,24.8,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2011,10,18,66.6,78.8,60.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2005,12,01,30.2,39.2,24.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2010,07,24,80.5,91.4,69.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2008,05,18,54.7,59,51.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2006,06,03,61,71.6,53.6,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2008,05,28,61.9,68,57.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2013,05,18,63.9,69.8,59,0.15,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2004,09,06,69,77,64.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2010,11,29,41,57.2,30.2,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2006,01,19,38.4,55.4,30.2,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2007,02,13,40.5,51.8,33.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2009,05,13,59.5,69.8,51.8,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2010,04,20,55.4,62.6,50,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2010,09,24,75.2,82.4,66.2,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2013,04,22,49.2,60.8,39.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2012,01,15,25.5,28.4,23,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2012,02,13,24.7,37.4,15.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2011,05,02,66,77,57.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2010,03,05,27.6,35.6,19.4,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2009,10,18,35.2,41,32,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2005,01,26,40.5,46.4,37.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2008,04,07,52.4,68,42.8,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2005,08,25,71.9,82.4,64.4,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2007,08,10,80.5,88,71.6,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2011,02,05,43,55.4,35.6,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2009,11,14,54.2,68,42.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2009,05,03,58.8,60.8,57.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2005,11,07,54.5,64.4,42.8,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2009,03,18,54.2,66.2,42.8,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2010,09,23,74,87.8,62.6,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2008,01,21,16.8,37.4,6.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2009,10,16,44.4,50,41,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2007,10,27,53.9,59,48.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2010,01,08,12,23,3.2,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2006,02,13,20.9,24.8,19.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2004,10,28,62.8,69.8,59,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2009,08,19,70.1,75.2,66.2,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2012,07,11,67.4,71.6,64.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2012,01,27,48.1,60.8,37.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2011,05,21,64.4,78.8,51.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2010,01,09,10.7,15.8,8.6,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2012,12,31,27.6,37.4,19.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2008,10,19,42.8,57.2,33.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2013,01,11,52.7,60.8,48.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2006,12,14,45.6,53.6,39.2,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2009,03,26,51.8,57.2,46.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2010,12,02,25.3,30.2,19.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2008,04,16,48.8,64.4,33.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2007,07,31,72.7,84.2,64.4,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2005,10,30,46.8,66.2,33.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2009,02,23,18.3,24.8,14,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2009,09,11,61.8,73.4,53.6,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2008,11,10,38.1,46.4,32,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2007,07,18,71,86,62.6,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2004,10,18,54.9,66.2,44.6,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2005,02,08,48,53.6,41,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2007,01,29,12.7,23,5,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2005,02,05,37.7,55.4,28.4,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2008,12,21,39.2,51.8,21.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2007,04,25,65.9,77,59,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2004,11,27,39.3,48.2,33.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2007,10,31,54.3,69.8,39.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2008,12,08,42.3,42.8,39.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2007,05,12,68.2,78.8,60.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2012,11,30,44.6,55.4,39.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2012,02,07,37,48.2,28.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2010,10,30,45.6,62.6,33.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2012,09,29,60.3,66.2,57.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2004,06,09,70.2,82.4,60.8,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2012,01,16,34.8,48.2,24.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2004,09,12,67.8,77,60.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2006,03,09,56.4,71.6,48.2,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2008,02,13,39,53.6,19.4,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2005,02,21,44.9,51.8,39.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2005,04,16,49.9,64.4,35.6,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2012,02,02,47.3,51.8,44.6,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2007,08,17,75.1,86,64.4,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2008,09,17,62.5,73.4,55.4,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2005,02,11,21.4,26.6,15.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2008,01,25,13.8,32,3.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2006,05,25,67.3,78.8,57.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2011,12,20,46.5,53.6,42.8,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2008,03,14,53.2,59,46.4,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2005,04,03,37.9,55.4,30.2,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2009,03,03,15.1,28.4,5,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2005,02,10,32.6,50,21.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24641,"Cedar Bluff town, Raven CDP, Richlands town","Tazewell County, Russell County, Tazewell County"
720264,2013,05,20,62.4,73.4,59,0,TAZEWELL COUNTY AIRPORT,37.064,-81.798,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
720264,2012,08,19,66.8,77,57.2,0,TAZEWELL COUNTY ARPT,37.067,-81.8,24609,"Cedar Bluff town, Raven CDP, Richlands town, Claypool Hill CDP","Tazewell County, Russell County, Tazewell County"
